book_id,book_name,genre,author_id,book_issue_date,publisher_id,book_total_count
160,Tolstoy: Anna Karenina,Thriller,34,11/26/87,41,4
163,The Untouchable,Sci-fi,35,6/30/98,27,1
165,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,Thriller,36,9/27/05,42,4
171,The Evidence-Based Social Work Skills Book,Fiction,37,9/22/03,43,3
181,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Romance,38,5/1/02,44,1
182,Literature Circle Guide: A Wrinkle in Time,Action,39,1/1/02,45,4
201,Una arruga en el tiempo – A Wrinkle in Time,Mystery,38,6/1/84,46,1
204,The Long Shadow (The Morland Dynasty  #6),Mystery,40,6/1/94,47,2
205,A Long Shadow (Inspector Ian Rutledge  #8),Sci-fi,41,1/3/06,48,4
208,A Shadow in Summer (Long Price Quartet  #1),Romance,42,3/7/06,33,2
230,The Burnt Orange Heresy (Vintage Crime/Black Lizard),Thriller,43,10/3/90,27,2
231,I am Charlotte Simmons,Mystery,44,8/30/05,49,4
244,The Puffin Book of Nonsense Verse,Mystery,45,10/3/96,50,3
247,Quiet Days in Clichy,Romance,46,1/13/94,51,3
250,Tropic of Capricorn,Thriller,46,1/13/94,51,1
251,Nexus (The Rosy Crucifixion  #3),Mystery,46,1/13/94,51,3
252,Sexus (The Rosy Crucifixion  #1),Thriller,46,1/12/94,51,2
253,The Air-Conditioned Nightmare,Thriller,46,1/17/70,52,3
277,Writing,Fiction,47,5/6/99,53,4
295,Treasure Island,Action,48,9/15/01,54,2
297,Treasure Island,Mystery,48,6/1/05,55,4
313,100 Years of Lynchings,Sci-fi,49,11/22/96,56,4
330,On Beyond Zebra!,Romance,50,9/12/55,57,3
332,The Wedding Clause,Action,51,6/7/05,58,2
333,The Zebra Wall,Thriller,52,2/15/05,59,3
337,El perfume: Historia de un asesino,Thriller,53,6/1/02,60,4
348,The Door Into Summer,Thriller,54,6/17/97,61,1
350,Stranger in a Strange Land,Romance,54,10/1/91,62,2
354,To Sail Beyond the Sunset,Thriller,54,6/1/88,32,1
355,Job: A Comedy of Justice,Romance,54,10/12/85,61,2
356,Time for the Stars (Heinlein's Juveniles  #10),Romance,54,8/8/06,33,3
357,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),Action,3,2/15/91,63,4
359,The Salmon of Doubt (Dirk Gently  #3),Action,3,4/26/05,61,1
362,Wish You Were Here: The Official Biography of Douglas Adams,Fiction,55,12/27/05,61,4
367,Douglas Adams's Starship Titanic,Fiction,56,10/27/98,9,2
385,On Bullshit,Fiction,57,1/30/05,64,2
386,Another Bullshit Night in Suck City,Thriller,58,9/12/05,65,4
394,Lincoln at Gettysburg: The Words That Remade America,Mystery,59,6/12/93,55,3
399,Underworld,Action,60,7/9/98,42,4
400,Libra,Mystery,60,5/1/91,66,3
403,Americana,Action,60,7/6/89,67,3
404,Running Dog,Fiction,60,7/17/89,68,3
406,Cosmopolis,Sci-fi,60,4/6/04,42,4
407,Great Jones Street,Action,60,1/1/94,67,3
408,The Names,Action,60,7/17/89,27,1
409,Against the Day,Thriller,61,11/21/06,69,1
410,V.,Fiction,61,7/5/05,70,1
411,The Crying of Lot 49,Fiction,61,4/1/99,71,1
412,Gravity's Rainbow,Action,61,1/1/00,67,1
414,Vineland,Fiction,61,9/1/97,72,3
415,Gravity's Rainbow,Thriller,61,10/31/06,67,4
416,Slow Learner: Early Stories,Fiction,61,4/30/85,73,3
420,The Year of Magical Thinking,Sci-fi,62,10/4/05,74,4
421,The White Album,Action,62,10/1/90,24,2
422,A Book of Common Prayer,Romance,62,4/11/95,75,3
423,Where I Was From,Sci-fi,62,9/14/04,27,1
424,Slouching Towards Bethlehem,Sci-fi,62,10/1/90,24,4
425,Democracy,Sci-fi,62,4/25/95,75,3
432,City of Glass (The New York Trilogy  #1),Thriller,63,4/7/87,67,1
434,Ghosts (The New York Trilogy  #2),Mystery,63,7/7/87,67,2
435,The Locked Room (The New York Trilogy  #3),Fiction,63,11/1/86,76,4
446,The Brooklyn Follies,Mystery,63,10/17/06,77,4
447,Moon Palace,Sci-fi,63,4/1/90,67,3
453,The Music of Chance,Fiction,63,12/1/91,67,4
454,Travels in the Scriptorium,Sci-fi,63,1/23/07,78,3
456,Leviathan,Romance,63,9/1/93,67,1
463,The Red Notebook: True Stories,Mystery,63,6/17/02,52,2
466,Timbuktu / Leviathan / Moon Palace,Fiction,63,11/7/02,79,3
475,Collapse: How Societies Choose to Fail or Succeed,Action,64,12/27/05,80,2
477,Collapse of Complex Societies,Sci-fi,65,3/29/90,41,2
478,Bowling Alone: The Collapse and Revival of American Community,Romance,66,8/7/01,81,2
481,The Collapse of the Common Good: How America's Lawsuit Culture Undermines Our Freedom,Mystery,67,1/29/02,9,4
493,My Inventions,Sci-fi,68,5/17/06,82,4
497,Nikola Tesla: A Spark of Genius,Mystery,69,10/1/94,83,4
524,Lord of the Flies,Action,70,10/11/05,84,4
531,A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,Thriller,71,9/12/06,85,1
537,The Lovely Bones,Sci-fi,72,6/1/03,77,3
538,The Lovely Bones,Sci-fi,72,4/1/04,86,2
539,Lovely in Her Bones (Elizabeth MacPherson  #2),Thriller,73,5/13/90,9,2
570,HTML  XHTML  and CSS (Visual Quickstart Guide),Sci-fi,74,8/1/06,87,1
597,Killing Yourself to Live: 85% of a True Story,Action,75,6/13/06,42,1
599,Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto,Action,75,7/2/04,42,2
619,Vice (V  #8),Thriller,76,5/2/96,88,1
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1),Romance,77,4/25/06,89,4
643,Motorcycle Basics Techbook,Sci-fi,78,7/5/02,90,3
663,For the New Intellectual: The Philosophy of Ayn Rand,Romance,79,12/1/63,91,1
664,The Fountainhead,Action,79,4/26/05,92,4
667,Anthem,Mystery,79,12/1/99,93,2
675,Sailing from Byzantium: How a Lost Empire Shaped the World,Romance,80,7/25/06,12,4
676,Sailing Alone Around the Room: New and Selected Poems,Romance,81,9/17/02,94,1
678,The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,Thriller,82,4/1/04,95,4
681,"Natural Cures ""They"" Don't Want You to Know about",Romance,83,1/1/04,96,3
698,Digging to America,Romance,84,5/2/06,97,2
703,The Plot Against America,Thriller,85,9/27/05,75,4
707,Naked Pictures of Famous People,Fiction,86,9/22/99,98,3
771,The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,Sci-fi,87,9/2/04,99,3
815,Three Nights in August: Strategy  Heartbreak  and Joy Inside the Mind of a Manager,Sci-fi,88,4/4/06,100,1
816,Cryptonomicon,Mystery,89,11/1/02,101,4
821,Le Réseau Kinakuta (Cryptonomicon  #2),Fiction,89,3/31/01,102,1
822,The Confusion (The Baroque Cycle  #2),Romance,89,6/14/05,8,1
823,Quicksilver (The Baroque Cycle  #1),Action,89,9/21/04,103,3
826,The Big U,Fiction,89,2/6/01,8,2
829,Odalisque (The Baroque Cycle  Vol. 1  Book 3),Thriller,89,3/28/06,89,2
840,The Design of Everyday Things,Fiction,90,9/19/02,104,3
841,Emotional Design: Why We Love (or Hate) Everyday Things,Sci-fi,90,5/11/05,104,2
842,The Psychology of Everyday Things,Fiction,90,6/13/88,104,1
880,Pompeii,Sci-fi,91,11/8/05,94,4
890,Of Mice and Men,Action,92,1/8/02,67,3
900,The Game: Penetrating the Secret Society of Pickup Artists,Fiction,93,9/6/05,105,4
902,The Westing Game,Action,94,4/12/04,50,1
903,The Egypt Game,Fiction,12,7/7/09,46,1
929,Memoirs of a Geisha,Fiction,95,11/22/05,99,1
930,Memoirs of a Geisha,Fiction,95,11/15/05,106,4
931,Memoirs of a Geisha,Fiction,95,12/1/05,27,3
933,Memoirs of a Geisha,Fiction,95,6/4/98,27,3
955,The 5 Love Languages / The 5 Love Languages Journal,Action,96,1/1/05,107,2
960,Angels & Demons (Robert Langdon  #1),Action,97,4/1/06,63,2
965,Ángeles y demonios (Robert Langdon  #1),Romance,97,12/1/05,108,4
968,The Da Vinci Code (Robert Langdon  #2),Romance,97,3/28/06,109,2
969,The Da Vinci Code,Sci-fi,97,3/28/06,7,1
975,Deception Point,Romance,97,4/1/06,63,2
977,Deception Point,Fiction,97,5/1/04,110,3
980,Deception Point,Fiction,97,8/1/05,111,2
987,A Killing Rain (Louis Kincaid  #6),Thriller,98,2/1/05,112,2
1005,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Romance,99,9/1/05,113,4
1007,Think and Grow Rich,Fiction,99,8/7/04,114,3
1014,Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),Sci-fi,100,6/7/06,115,3
1022,Read My Lips: Sexual Subversion and the End of Gender,Sci-fi,101,6/1/05,116,2
1052,The Richest Man in Babylon,Thriller,102,2/1/08,117,4
1053,The Richest Man in Babylon,Romance,102,6/17/05,118,3
1067,The Crescent Obscured: The United States and the Muslim World  1776-1815,Thriller,104,7/15/00,119,4
1073,The Good Earth (House of Earth  #1),Thriller,105,3/4/09,120,2
1078,Purpose Driven Life - For Commuters: What on Earth Am I Here For?,Action,106,3/15/05,121,4
1090,Fast Food Nation: The Dark Side of the All-American Meal,Fiction,107,7/5/05,71,1
1097,Fast Food Nation: What The All-American Meal is Doing to the World,Action,107,4/4/02,67,1
1099,Snow Flower and the Secret Fan,Fiction,108,2/21/06,85,3
1103,The Broker,Sci-fi,109,9/26/06,122,2
1110,The Power Broker: Robert Moses and the Fall of New York,Fiction,110,7/12/75,27,4
1111,The Power Broker: A Novel (Christian Gillette  #3),Thriller,111,7/25/06,9,2
1117,Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!,Fiction,112,11/26/03,123,2
1123,Monkey Business,Sci-fi,113,9/24/04,124,2
1169,Liar's Poker,Fiction,114,10/1/90,67,4
1171,Liar's Poker: A Harry Garnish Mystery,Fiction,115,6/1/93,125,4
1177,Everyday Italian: 125 Simple and Delicious Recipes,Mystery,116,2/22/05,126,2
1192,The Last Assassin (John Rain  #5),Action,117,6/1/06,127,2
1218,Life of Pi,Sci-fi,118,5/3/04,128,4
1226,Shadows and Wind: A View of Modern Vietnam,Thriller,119,9/1/99,67,2
1234,A Million Little Pieces,Mystery,120,9/22/05,129,3
1241,A Million Little Pieces of Feces,Fiction,121,2/10/06,130,4
1242,Lincoln on Leadership: Executive Strategies for Tough Times,Fiction,122,2/1/93,131,4
1252,Leadership in Organizations,Fiction,123,7/7/05,132,3
1255,Leadership,Mystery,124,10/1/02,133,2
1265,Men Are from Mars  Women Are from Venus,Thriller,125,4/3/12,134,2
1274,Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,Mystery,125,10/21/98,21,2
1276,Men Are from Mars  Women Are from Venus,Fiction,125,4/3/07,135,2
1281,The Clan of the Cave Bear (Earth's Children  #1),Sci-fi,126,6/25/02,88,2
1295,The Clan of the Cave Bear (Earth's Children  #1),Thriller,126,5/4/80,136,2
1296,Moneyball: The Art of Winning an Unfair Game,Fiction,114,3/17/04,137,4
1301,Juiced Official Strategy Guide,Thriller,127,6/1/05,138,3
1302,Gates of Fire,Mystery,128,9/27/05,88,1
1305,The Gate of Fire (Oath Of Empire Book Two),Romance,129,6/18/01,139,1
1312,The Afghan Campaign,Mystery,128,7/1/06,140,4
1315,Tides of War,Action,128,8/28/01,88,1
1317,Last of the Amazons,Sci-fi,128,7/1/03,88,1
1318,City Eclogue,Thriller,130,1/30/06,141,2
1403,Paul Kirk's Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas,Mystery,131,12/3/97,142,1
1408,The Complete Works,Sci-fi,132,10/13/91,143,3
1419,Warrior of the Light,Sci-fi,133,3/30/04,144,2
1426,Cliffs Notes on Shakespeare's Hamlet,Fiction,134,5/30/00,145,1
1437,Thucydides  Book 6 Commentary,Thriller,135,1/30/89,146,4
1461,The Trojan Women and Hippolytus,Sci-fi,136,7/17/02,147,4
1486,The Bacchae of Euripides: A Communion Rite,Thriller,137,7/17/04,137,4
1488,Euripides: Medea,Thriller,138,10/31/02,148,3
1504,CliffsNotes on Euripides' Medea and Electra,Sci-fi,139,9/13/65,145,4
1506,Aeschylus: The Oresteia (A Student Guide: Landmarks of World Literature),Romance,140,1/22/04,41,1
1529,Cliffs Notes on Aristophanes' Lysistrata  The Birds  The Clouds  The Frogs,Mystery,141,12/29/83,145,2
1584,Aristophanes and Athens: An Introduction to the Plays,Thriller,142,10/1/95,149,3
1585,Genres in Dialogue: Plato and the Construct of Philosophy,Thriller,143,4/13/00,41,4
1595,The Curious Incident of the Dog in the Night-Time,Mystery,144,5/18/04,27,1
1618,The Night Gardener,Action,145,8/8/06,150,3
1620,Twelfth Night,Action,132,7/1/04,151,3
1625,Brokeback Mountain,Romance,146,12/2/05,42,1
1627,Getting Things Done: The Art of Stress-Free Productivity,Romance,147,12/31/02,67,3
1633,Getting Things Done When You Are Not in Charge,Action,148,8/27/01,152,1
1634,Formas breves,Mystery,149,6/1/01,153,4
1642,El último lector,Romance,149,7/15/09,153,3
1643,Respiración artificial,Action,149,3/1/08,153,2
1646,Plata quemada,Romance,149,7/1/05,153,3
1654,El túnel,Romance,150,7/1/03,154,2
1667,Augustine of Hippo: A Biography,Romance,151,11/24/00,155,3
1686,Saint Augustine,Sci-fi,59,8/30/05,67,3
1702,Augustine: A Very Short Introduction,Fiction,152,6/7/01,156,4
1703,Kitchen Confidential: Adventures in the Culinary Underbelly,Sci-fi,153,5/1/01,157,4
1709,Confesiones de un chef,Action,153,2/1/03,158,4
1710,Tibullus: A Commentary,Thriller,154,11/15/79,159,1
1744,Dionysiac Poetics and Euripides' Bacchae,Fiction,155,11/16/97,64,4
1750,Love  Sex & Tragedy: How the Ancient World Shapes Our Lives,Mystery,140,11/1/05,119,4
1800,Reading Greek Tragedy,Fiction,140,8/5/86,41,4
1801,Who Needs Greek? Contests in the Cultural History of Hellenism,Romance,140,4/4/02,41,2
1804,Foucault's Virginity: Ancient Erotic Fiction & the History of Sexuality (Stanford Memorial Lecture),Action,140,1/26/95,41,3
1805,2012: The Return of Quetzalcoatl,Action,156,5/4/06,160,1
1814,Them: Adventures with Extremists,Thriller,157,1/7/03,81,1
1823,The Men Who Stare at Goats,Mystery,157,4/10/06,81,4
1824,Guns  Germs and Steel: The Fates of Human Societies,Romance,64,7/11/05,161,2
1839,Caught Inside: A Surfer's Year on the California Coast,Mystery,158,4/10/97,162,2
1843,Into the Wild,Mystery,159,1/20/97,129,3
1845,Wild at Heart: Discovering the Secret of a Man's Soul,Mystery,160,4/1/01,163,4
1846,Wild Swans: Three Daughters of China,Fiction,161,8/12/03,81,1
1848,Wild Fire (John Corey  #4),Thriller,162,11/6/06,164,4
1849,Born to Be Wild,Action,163,7/25/06,165,4
1850,In Web Design for Libraries,Fiction,164,12/1/06,166,1
1856,Nickel and Dimed: On (Not) Getting by in America,Sci-fi,165,5/1/02,167,3
1869,Pride and Prejudice,Romance,166,2/11/04,149,3
1888,Under the Banner of Heaven: A Story of Violent Faith,Action,159,7/10/03,129,2
1894,Into Thin Air: A Personal Account of the Mount Everest Disaster,Sci-fi,159,10/19/99,129,1
1898,The World Is Flat: A Brief History of the Twenty-first Century,Action,167,4/18/06,168,2
1911,La Tierra es plana: Breve historia del mundo globalizado del siglo XXI,Romance,167,1/1/06,169,3
1914,Avalanche,Action,168,1/1/89,1,2
1931,Little Women,Mystery,169,4/6/04,170,3
1934,Little Women,Romance,169,2/1/04,171,3
1947,A Tale of Two Cities: Charles Dickens,Romance,170,1/10/02,172,1
1958,Den of Thieves,Mystery,171,9/1/92,81,2
1972,Den of Thieves (Cat Royal  #3),Romance,172,1/31/07,173,3
1976,Charles Dickens: Four Novels:  Great Expectations  Hard Times  A Christmas Carol  and A Tale of Two Cities,Sci-fi,173,10/2/93,143,1
1982,What Jane Austen Ate and Charles Dickens Knew: From Fox Hunting to Whist—the Facts of Daily Life in 19th-Century England,Action,174,4/21/94,174,4
1987,Charles Dickens,Mystery,175,5/13/02,175,4
1988,Why Is Sex Fun? The Evolution of Human Sexuality (Science Masters),Thriller,64,9/25/98,104,1
1991,The Third Chimpanzee: The Evolution & Future of the Human Animal,Fiction,64,1/1/92,176,2
1993,J.K.Rowling,Romance,176,9/1/05,83,4
1999,Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry,Fiction,1,11/1/01,177,4
2002,J.K. Rowling's Harry Potter Novels: A Reader's Guide,Fiction,177,9/26/01,178,4
2004,Harry Potter and the Half-Blood Prince (Harry Potter  #6),Fiction,1,6/23/06,179,4
2005,The Santaroga Barrier,Mystery,22,9/16/02,33,1
2010,The Dosadi Experiment (ConSentiency Universe  #2),Fiction,22,9/16/02,33,1
2011,The Eyes of Heisenberg,Thriller,22,9/16/02,33,4
2015,The Birds (Methuen Drama),Romance,178,7/22/02,180,4
2019,"Myths of the Underworld Journey: Plato  Aristophanes  and the ""Orphic"" Gold Tablets",Mystery,179,11/18/04,41,3
2026,Aristophanes and His Theatre of the Absurd,Romance,180,6/1/91,148,1
2043,The High Window (Philip Marlowe  #3),Fiction,181,8/12/92,181,3
2049,The Simple Art of Murder,Thriller,181,9/12/88,181,4
2051,The Big Sleep (Philip Marlowe  #1),Action,181,7/12/88,182,2
2052,The Long Goodbye (Philip Marlowe  #6),Romance,181,8/12/88,181,3
2054,An Evening of Long Goodbyes,Thriller,182,9/13/05,94,2
2056,The Long Goodbye: Memories of My Father,Action,183,10/1/05,183,3
2057,The Long Goodbye (Philip Marlowe  #6),Action,181,9/20/04,184,2
2059,Breaking the Spell: Religion as a Natural Phenomenon,Fiction,184,2/24/06,185,4
2067,Darwin's Dangerous Idea: Evolution and the Meanings of Life,Thriller,184,6/12/96,81,2
2068,Freedom Evolves,Sci-fi,184,1/27/04,66,1
2071,Brainstorms: Philosophical Essays on Mind and Psychology,Romance,184,7/13/81,186,1
2072,Kinds of Minds: Towards an Understanding of Consciousness,Action,184,6/12/97,104,3
2074,Elbow Room: The Varieties of Free Will Worth Wanting,Fiction,184,11/21/84,186,2
2078,The Illustrated A Brief History of Time,Thriller,185,11/1/96,187,3
2093,The Universe in a Nutshell,Romance,185,11/6/01,88,2
2095,God Created the Integers: The Mathematical Breakthroughs That Changed History,Sci-fi,185,10/4/05,188,1
2096,Stephen Hawking's Universe,Action,186,6/1/89,101,3
2102,Falconry & Hawking,Thriller,187,2/1/06,189,4
2107,The World Treasury of Physics  Astronomy & Mathematics from Albert Einstein to Stephen W. Hawking & from Annie Dillard to John Updike,Thriller,188,6/30/93,73,3
2109,The 3-Hour Diet: On the Go,Romance,189,10/18/05,8,3
2126,Specimen Days,Action,190,4/18/06,49,3
2136,A Home at the End of the World,Fiction,190,7/1/04,77,4
2137,Blink: The Power of Thinking Without Thinking,Mystery,191,1/11/05,190,2
2140,Blink,Action,192,10/11/04,163,4
2142,The Jane Austen Book Club,Mystery,193,4/26/05,191,1
2152,Jane Austen: The Complete Novels,Sci-fi,166,6/1/94,3,4
2153,Flaubert's Parrot,Sci-fi,194,11/27/90,27,1
2176,Middlesex,Action,195,9/16/03,49,1
2187,Team of Rivals: The Political Genius of Abraham Lincoln,Action,196,9/26/06,55,2
2199,John Adams,Thriller,103,5/22/01,192,1
2203,Passionate Sage: The Character and Legacy of John Adams,Mystery,197,2/17/01,137,3
2209,Sex For Dummies,Thriller,198,12/28/00,193,2
2218,Baby Signing For Dummies,Romance,199,10/1/06,194,1
2219,The Feeling Good Handbook,Action,200,10/28/99,66,1
2222,On Death and Dying,Mystery,201,7/2/97,42,1
2226,Questions and Answers on Death and Dying: A Companion Volume to On Death and Dying,Sci-fi,201,6/9/97,42,1
2227,Mahatma Gandhi and His Myths: Civil Disobedience  Nonviolence  and Satyagraha in the Real World (Plus Why It's Gandhi  Not Ghandi),Mystery,202,1/1/02,195,1
2236,The Seven Habits of Highly Effective People,Sci-fi,203,9/15/90,196,4
2249,The 7 Habits of Highly Effective People Personal Workbook,Fiction,203,1/6/04,81,2
2250,Daily Reflections For Highly Effective People: Living the 7 Habits of Highly Successful People Every Day,Sci-fi,203,3/21/94,81,1
2253,Way of the Peaceful Warrior: A Book That Changes Lives,Fiction,204,4/13/06,197,2
2255,Truman,Romance,103,6/14/93,81,4
2279,Breakfast at Tiffany's: A Short Novel and Three Stories,Fiction,205,1/13/94,198,2
2282,Murder at The Washington Tribune (Capital Crimes  #21),Thriller,206,10/31/06,9,3
2283,Murder at Ford's Theatre (Capital Crimes  #19),Action,206,9/30/03,199,3
2285,Other Voices  Other Rooms,Thriller,205,2/1/94,27,1
2287,Emergence: The Connected Lives of Ants  Brains  Cities  and Software,Sci-fi,207,9/10/02,42,3
2296,The Emergence of Life on Earth: A Historical and Scientific Overview,Thriller,208,2/1/00,200,3
2304,The House of Mirth,Fiction,209,8/6/02,147,2
2314,The Witches of Worm,Fiction,12,5/1/91,201,4
2319,Dirk Gently's Holistic Detective Agency (Dirk Gently #1),Thriller,3,9/30/05,202,3
2326,The Lord of the Rings- 3 volumes set (The Lord of the Rings  #1-3),Mystery,5,6/1/05,100,4
2331,Tandia,Fiction,25,8/31/98,203,3
2336,Matthew Flinders' Cat,Sci-fi,25,12/31/02,175,1
2338,Solomon's Song (The Potato Factory  #3),Mystery,25,8/31/01,203,1
2343,Brave Companions: Portraits in History,Romance,103,11/1/92,151,4
2367,Mornings on Horseback: The Story of an Extraordinary Family  a Vanished Way of Life  and the Unique Child Who Became Theodore Roosevelt,Thriller,103,5/12/82,81,4
2368,John Adams,Action,103,5/1/01,55,1
2370,The Johnstown Flood,Romance,103,1/1/90,204,2
2371,The Path Between the Seas: The Creation of the Panama Canal  1870-1914,Fiction,103,6/1/04,81,1
2372,The Bone Collector (Lincoln Rhyme  #1),Action,210,4/1/98,91,3
2373,The Bone Collector's Son,Fiction,211,1/1/04,205,3
2375,El Coleccionista De Huesos (Lincoln Rhyme  #1),Sci-fi,210,6/1/03,206,1
